calDate,totDailyGrossRevenue,adCostGOG,clicksCounterGOG,impressionsCounterGOG,adCostFB,clicksCounterFB,impressionsCounterFB,adCostAMZ,clicksCounterAMZ,impressionsCounterAMZ
2019-03-03,124.06,,,,19.6,171.0,10201.0,,,
2019-03-04,88.97,,,,20.09,160.0,10806.0,,,
2019-03-05,0.0,,,,17.44,145.0,8023.0,,,
2019-03-06,53.52,,,,19.54,158.0,10395.0,,,
2019-03-07,0.0,,,,1.1,11.0,565.0,,,
2019-03-08,0.0,,,,23.33,110.0,8755.0,,,
2019-03-09,0.0,,,,23.12,105.0,9296.0,,,
2019-03-10,0.0,,,,20.07,117.0,7938.0,,,
2019-03-11,20.49,,,,19.51,106.0,9633.0,,,
2019-03-12,20.49,,,,25.92,149.0,10985.0,,,
2019-03-13,0.0,,,,28.92,165.0,11828.0,,,
2019-03-14,0.0,,,,27.89,129.0,11857.0,,,
2019-03-15,0.0,,,,28.31,106.0,10717.0,,,
2019-03-16,0.0,,,,30.76,152.0,9607.0,,,
2019-03-17,0.0,,,,30.33,135.0,9969.0,,,
2019-03-18,0.0,,,,29.950000000000003,127.0,9914.0,,,
2019-03-19,0.0,,,,29.78,126.0,9482.0,,,
2019-03-20,0.0,,,,39.16,173.0,11500.0,,,
2019-03-21,0.0,,,,57.510000000000005,255.0,19413.0,,,
2019-03-22,57.79,,,,59.13,223.0,12656.0,,,
2019-03-23,0.0,,,,61.83,237.0,13398.0,,,
2019-03-24,0.0,,,,60.69,299.0,16556.0,,,
2019-03-25,0.0,,,,55.38,177.0,17480.0,,,
2019-03-26,0.0,,,,49.010000000000005,164.0,11948.0,,,
2019-03-27,0.0,,,,50.67,195.0,13655.0,,,
2019-03-28,0.0,,,,50.73,180.0,13117.0,,,
2019-03-29,0.0,,,,49.03,161.0,11771.0,,,
2019-03-30,0.0,,,,51.61,155.0,11535.0,,,
2019-03-31,0.0,,,,50.56,176.0,13550.0,,,
2019-04-01,0.0,,,,39.35,212.0,13523.0,,,
2019-04-02,0.0,,,,44.27,255.0,18975.0,,,
2019-04-03,77.57,,,,50.44,273.0,23248.0,,,
2019-04-04,21.99,,,,51.39,277.0,18790.0,,,
2019-04-05,0.0,,,,50.25,210.0,14401.0,,,
2019-04-06,0.0,,,,52.56,186.0,14450.0,,,
2019-04-07,0.0,,,,50.48,213.0,14999.0,,,
2019-04-08,55.980000000000004,,,,50.11,195.0,16596.0,,,
2019-04-09,0.0,,,,50.74,195.0,15412.0,,,
